"Collins, Zack",L,
"Carpenter, Matt",L,
"Gallo, Joey",L,
"Santana, Carlos",L,
"Stewart, Christin",L,
"Kepler, Max",L,
"Smoak, Justin",L,
"Morrison, Logan",L,
"Avila, Alex",L,
"Bellinger, Cody",L,
"Bell, Josh",L,
"Ramirez, Jose",L,
"McCarthy, Joe",L,
"Olson, Matt",L,
"Muncy, Max",L,csv
Batter,Bat Side,
"Moreland, Mitch",L,
"Dozier, Brian",R,
"Grandal, Yasmani",L,
"Davis, Chris",L,
"Bruce, Jay",L,
"Polanco, Gregory",L,
"Belt, Brandon",L,
"Candelario, Jeimer",L,
"Calhoun, Kole",L,
"Fowler, Dexter",L,
"Rosario, Eddie",L,
"Encarnacion, Edwin",R,
"Rizzo, Anthony",L,
"Sisco, Chance",L,
"Soler, Jorge",R,
Batter,Bat Side,
"Schwarber, Kyle",L,
"Pederson, Joc",L,
"Adams, Matt",L,
"Winker, Jesse",L,
"Vogelbach, Daniel",L,
"Hicks, Aaron",L,
"Cabrera, Asdrubal",L,
"Odor, Rougned",L,
"Albies, Ozzie",L,
"Votto, Joey",L,
"Happ, Ian",L,
"Santander, Anthony",L,
"Lamb, Jake",L,
"O'Hearn, Ryan",L,
"Seager, Kyle",L,
Batter,Bat Side,
"Zunino, Mike",R,
"Rooker, Brent",R,
"Moran, Colin",L,
"Gordon, Alex",L,
"Hilliard, Sam",L,
"Heineman, Tyler",L,
"Renfroe, Hunter",R,
"Tucker, Kyle",L,
"Ford, Mike",L,
"Biggio, Cavan",L,
"Stewart, DJ",L,
"Smoak, Justin",R,
"Seager, Corey",L,
"Blackmon, Charlie",L,
"Grisham, Trent",L,
Batter,Bat Side,
"Gonzalez, Marwin",L,
"Suarez, Eugenio",R,
"Sano, Miguel",R,
"Moustakas, Mike",L,
"Freeman, Freddie",L,
"Duvall, Adam",R,
"Delmonico, Nicky",L,
"Walsh, Jared",L,
"Escobar, Eduardo",L,
"Galvis, Freddy",L,
"Perez, Salvador",R,
"Castellanos, Nick",R,
"Dietrich, Derek",L,
"Lux, Gavin",L,
"Kipnis, Jason",L,
Batter,Bat Side,
"Perez, Michael",L,
"Fisher, Derek",L,
"Vogt, Stephen",L,
"VanMeter, Josh",L,
"Fraley, Jake",L,
"Voit, Luke",R,
"Reddick, Josh",L,
"Heyward, Jason",L,
"Profar, Jurickson",L,
"Miller, Brad",L,
"Diaz, Lewin",L,
"Hoskins, Rhys",R,
"Lindor, Francisco",L,
"Bradley Jr., Jackie",L,
"Wieters, Matt",L,
Batter,Bat Side,
"Moniak, Mickey",L,
"Garlick, Kyle",R,
"Harper, Bryce",L,
"Joyce, Matt",L,
"Tellez, Rowdy",L,
"Goodrum, Niko",L,
"Suzuki, Kurt",R,
"Taveras, Leody",L,
"Choo, Shin-Soo",L,
"Lowe, Brandon",L,
"Calhoun, Willie",L,
"Toro, Abraham",L,
"Meadows, Austin",L,
"Benintendi, Andrew",L,
"DeJong, Paul",R,
Batter,Bat Side,
"Allen, Austin",L,
"Narvaez, Omar",L,
"Thames, Eric",L,
"Cron, C.J.",R,
"Moncada, Yoan",L,
"Williams, Mason",L,
"Brantley, Michael",L,
"Mazara, Nomar",L,
"Sanchez, Gary",R,
"Dahl, David",L,
"Walker, Neil",L,
"McMahon, Ryan",L,
"Yelich, Christian",L,
"Thaiss, Matt",L,
"Frazier, Todd",R,
Batter,Bat Side,
"Bryant, Kris",R,
"Luplow, Jordan",R,
"Realmuto, J.T.",R,
"Shaw, Travis",L,
"Cruz, Nelson",R,
"Castro, Jason",L,
"Riddle, JT",L,
"Dalbec, Bobby",R,
"Cave, Jake",L,
"Mejia, Francisco",L,
"Rojas, Josh",L,
"Ohtani, Shohei",L,
"Jansen, Danny",R,
"Knapp, Andrew",L,
"Conforto, Michael",L,
Batter,Bat Side,
"Smith, Dominic",L,
"Casali, Curt",R,
"Pollock, AJ",R,
"Johnson, Daniel",L,
"Gutierrez, Kelvin",R,
"Bemboom, Anthony",L,
"Payton, Mark",L,
"Haggerty, Sam",R,
"Smith, Will",R,
"Rios, Edwin",L,
"Judge, Aaron",R,
"Choi, Ji-Man",L,
"Acuna Jr., Ronald",R,
"Naylor, Josh",L,
"Devers, Rafael",L,
Batter,Bat Side,
"Allen, Greg",L,
"Varsho, Daulton",L,
"Garcia, Avisail",R,
"Ruiz, Rio",L,
"Phillips, Brett",L,
"Yastrzemski, Mike",L,
"Marmolejos, Jose",L,
"Hernandez, Teoscar",R,
"Garver, Mitch",R,
"Heim, Jonah",L,
"Kemp, Matt",R,
"La Stella, Tommy",L,
"Tromp, Chadwick",R,
"Taylor, Beau",L,
"Pujols, Albert",R,
Batter,Bat Side,
"Barnhart, Tucker",L,
"Bader, Harrison",R,
"Riley, Austin",R,
"Pina, Manny",R,
"Bell, Josh",R,
"Goodwin, Brian",L,
"Taylor, Tyrone",R,
"Reynolds, Bryan",L,
"Mayfield, Jack",R,
"Chapman, Matt",R,
"Springer, George",R,
"Alonso, Pete",R,
"Hedges, Austin",R,
"Holaday, Bryan",R,
"McCutchen, Andrew",R,
Batter,Bat Side,
"Chisholm, Jazz",L,
"Grichuk, Randal",R,
"Higashioka, Kyle",R,
"Jimenez, Eloy",R,
"Verdugo, Alex",L,
"Naquin, Tyler",L,
"Stassi, Max",R,
"Semien, Marcus",R,
"Trout, Mike",R,
"Crawford, J.P.",L,
"Maldonado, Martin",R,
"Nunez, Renato",R,
"Buxton, Byron",R,
"McNeil, Jeff",L,
"Mullins, Cedric",L,
Batter,Bat Side,
"Carlson, Dylan",L,
"Torres, Gleyber",R,
"Cordero, Franchy",L,
"Santana, Carlos",R,
"Swanson, Dansby",R,
"Davis, Khris",R,
"Kelly, Carson",R,
"Mondesi, Adalberto",L,
"Haase, Eric",R,
"Gregorius, Didi",L,
"Lowe, Nate",L,
"Almonte, Abraham",L,
"Lavarnway, Ryan",R,
"Taylor, Michael A.",R,
"Murphy, Daniel",L,
Batter,Bat Side,
"Peterson, Jace",L,
"Kemp, Tony",L,
"Myers, Wil",R,
"O'Neill, Tyler",R,
"Ruf, Darin",R,
"McGuire, Reese",L,
"Wallach, Chad",R,
"Rengifo, Luis",L,
"Arauz, Jonathan",L,
"Tsutsugo, Yoshi",L,
"Story, Trevor",R,
"Stanton, Giancarlo",R,
"Forsythe, Logan",R,
"Brinson, Lewis",R,
"Davidson, Matt",R,
Batter,Bat Side,
"Diaz, Aledmys",R,
"Guzman, Ronald",L,
"Viloria, Meibrys",L,
"Cronenworth, Jake",L,
"Bishop, Braden",R,
"Marisnick, Jake",R,
"Haggerty, Sam",L,
"Smith, Dwight",L,
"Longoria, Evan",R,
"Marte, Ketel",L,
"Edman, Tommy",L,
"Harrison, Josh",R,
"Chang, Yu",R,
"Peralta, David",L,
"Nimmo, Brandon",L,
Batter,Bat Side,
"Frazier, Adam",L,
"Drury, Brandon",R,
"Aquino, Aristides",R,
"Severino, Pedro",R,
"Huff, Sam",R,
"Thomas, Lane",R,
"Goins, Ryan",L,
"Donaldson, Josh",R,
"Brosseau, Mike",R,
"Wade Jr, LaMonte",L,
"Upton, Justin",R,
"Betts, Mookie",R,
"Bregman, Alex",R,
"Soto, Juan",L,
"Dickerson, Alex",L,
Batter,Bat Side,
"Ozuna, Marcell",R,
"Lindor, Francisco",R,
"Grossman, Robbie",L,
"Murphy, John Ryan",R,
"Farmer, Kyle",R,
"Dixon, Brandon",R,
"Velazquez, Andrew",L,
"Escobar, Eduardo",R,
"Long Jr., Shed",L,
"Diaz, Isan",L,
"Vargas, Ildemaro",R,
"Davis, Jonathan",R,
"Flowers, Tyler",R,
"Frazier, Clint",R,
"Crawford, Brandon",L,
Batter,Bat Side,
"Cervelli, Francisco",R,
"Kiermaier, Kevin",L,
"Gardner, Brett",L,
"Souza Jr., Steven",R,
"Mercado, Oscar",R,
"Chirinos, Robinson",R,
"Franco, Maikel",R,
"Albies, Ozzie",R,
"Tejeda, Anderson",L,
"Hudson, Joe",R,
"Smith, Pavin",L,
"Mateo, Jorge",R,
"Espinal, Santiago",R,
"Sanchez, Jesus",L,
"Panik, Joe",L,
Batter,Bat Side,
"Ramirez, Jose",R,
"Gyorko, Jedd",R,
"Goldschmidt, Paul",R,
"Rodgers, Brendan",R,
"Greiner, Grayson",R,
"Mondesi, Adalberto",R,
"Santana, Danny",L,
"Kratz, Erik",R,
"Robles, Victor",R,
"Tucker, Cole",R,
"Caratini, Victor",L,
"Phegley, Josh",R,
"Leon, Sandy",L,
"Beaty, Matt",L,
"Cano, Robinson",L,
Batter,Bat Side,
"Camargo, Johan",L,
"Adames, Willy",R,
"Rengifo, Luis",R,
"Hays, Austin",R,
"Fuentes, Josh",R,
"Pillar, Kevin",R,
"Santana, Domingo",R,
"Canha, Mark",R,
"Ona, Jorge",R,
"Heineman, Tyler",R,
"Contreras, William",R,
"Basabe, Luis Alexander",L,
"Walker, Christian",R,
"Correa, Carlos",R,
"d'Arnaud, Travis",R,
Batter,Bat Side,
"Garneau, Dustin",R,
"Sogard, Eric",L,
"Edman, Tommy",R,
"Locastro, Tim",R,
"Laureano, Ramon",R,
"Kingery, Scott",R,
"Adrianza, Ehire",L,
"Apostel, Sherten",R,
"Robert, Luis",R,
"Davis, J.D.",R,
"Dozier, Hunter",R,
"McBroom, Ryan",R,
"Arenado, Nolan",R,
"Piscotty, Stephen",R,
"Gamel, Ben",L,
Batter,Bat Side,
"Garcia, Jose",R,
"Gomes, Yan",R,
"Tucker, Cole",L,
"Lopes, Tim",R,
"Polanco, Jorge",L,
"Hernandez, Enrique",R,
"White, Evan",R,
"Aguilar, Jesus",R,
"Vargas, Ildemaro",L,
"Davis, Jaylin",R,
"Schoop, Jonathan",R,
"Anderson, Brian",R,
"Markakis, Nick",L,
"Reyes, Franmil",R,
"Baez, Javier",R,
Batter,Bat Side,
"Zimmer, Bradley",L,
"Castro, Willi",L,
"Ervin, Phillip",R,
"Tapia, Raimel",L,
"Senzel, Nick",R,
"Rodriguez, Sean",R,
"McCann, James",R,
"Ahmed, Nick",R,
"Demeritte, Travis",R,
"Stephenson, Tyler",R,
"Turner, Justin",R,
"Olivares, Edward",R,
"Gurriel Jr., Lourdes",R,
"Reyes, Victor",L,
"Hosmer, Eric",L,
Batter,Bat Side,
"Tatis Jr., Fernando",R,
"Starling, Bubba",R,
"Freeman, Mike",L,
"Wolters, Tony",L,
"Garcia, Greg",L,
"Altuve, Jose",R,
"Wong, Kolten",L,
"Mercer, Jordy",R,
"Adrianza, Ehire",R,
"Jones, Taylor",R,
"Gurriel, Yuli",R,
"Guerrero Jr., Vladimir",R,
"Nottingham, Jacob",R,
"Jones, JaCoby",R,
"Grossman, Robbie",R,
Batter,Bat Side,
"Sandoval, Pablo",L,
"Abreu, Jose",R,
"Andujar, Miguel",R,
"Ravelo, Rangel",R,
"Adell, Jo",R,
"Happ, Ian",R,
"Wendle, Joey",L,
"Maybin, Cameron",R,
"Simmons, Andrelton",R,
"Ward, Taylor",R,
"Engel, Adam",R,
"Nola, Austin",R,
"Wade, Tyler",L,
"Goodrum, Niko",R,
"Machado, Manny",R,
Batter,Bat Side,
"Lin, Tzu-Wei",L,
"Akiyama, Shogo",L,
"Guillorme, Luis",L,
"Mathis, Jeff",R,
"Cron, Kevin",R,
"Rendon, Anthony",R,
"Stubbs, Garrett",L,
"Murphy, Sean",R,
"Bart, Joey",R,
"Pham, Tommy",R,
"Santander, Anthony",R,
"Castro, Starlin",R,
"Contreras, Willson",R,
"Martinez, J.D.",R,
"Castro, Harold",L,
Batter,Bat Side,
"Cabrera, Asdrubal",R,
"Hernandez, Cesar",L,
"Choi, Ji-Man",R,
"Martin, Jason",L,
"Fletcher, David",R,
"Evans, Phillip",R,
"Haseley, Adam",L,
"Young, Andy",R,
"Slater, Austin",R,
"Dickerson, Corey",L,
"Stevenson, Andrew",L,
"Gimenez, Andres",L,
"Inciarte, Ender",L,
"Hamilton, Billy",L,
"Moore, Dylan",R,
Batter,Bat Side,
"Alberto, Hanser",R,
"Romine, Austin",R,
"Hiura, Keston",R,
"Barnes, Austin",R,
"Mejia, Francisco",R,
"Villar, Jonathan",L,
"Marte, Ketel",R,
"Sandoval, Pablo",R,
"France, Ty",R,
"Polanco, Jorge",R,
"Cabrera, Miguel",R,
"Jay, Jon",L,
"Odom, Joseph",R,
"Profar, Jurickson",R,
"Candelario, Jeimer",R,
Batter,Bat Side,
"Knapp, Andrew",R,
"Holt, Brock",L,
"Tauchman, Mike",L,
"Marte, Starling",R,
"Astudillo, Willians",R,
"Mathisen, Wyatt",R,
"Dyson, Jarrod",L,
"Almora Jr., Albert",R,
"Arauz, Jonathan",R,
"Knizner, Andrew",R,
"Alvarez, Eddy",L,
"Mathias, Mark",R,
"Duggar, Steven",L,
"Machin, Vimael",L,
"Bote, David",R,
Batter,Bat Side,
"Galvis, Freddy",R,
"Arozarena, Randy",R,
"Chavis, Michael",R,
"Torrens, Luis",R,
"Kendrick, Howie",R,
"Quinn, Roman",L,
"Trevino, Jose",R,
"Villar, Jonathan",R,
"Butera, Drew",R,
"Plawecki, Kevin",R,
"Hernandez, Cesar",R,
"Gonzalez, Marwin",R,
"Molina, Yadier",R,
"Braun, Ryan",R,
"Rosario, Amed",R,
Batter,Bat Side,
"Arraez, Luis",L,
"Castro, Willi",R,
"Urshela, Gio",R,
"Harrison, Monte",R,
"Margot, Manuel",R,
"Toro, Abraham",R,
"Nido, Tomas",R,
"Lewis, Kyle",R,
"Bogaerts, Xander",R,
"Barreto, Franklin",R,
"Hernandez, Yadiel",L,
"Stallings, Jacob",R,
"Dubon, Mauricio",R,
"Bohm, Alec",R,
"Kieboom, Carter",R,
Batter,Bat Side,
"Pinder, Chad",R,
"DeShields, Delino",R,
"Camargo, Johan",R,
"Jeffers, Ryan",R,
"Turner, Trea",R,
"Gosselin, Phil",R,
"Diaz, Yandy",R,
"Cespedes, Yoenis",R,
"Taylor, Chris",R,
"Flores, Wilmer",R,
"Heredia, Guillermo",R,
"Valaika, Pat",R,
"Solak, Nick",R,
"Mullins, Cedric",R,
"Peraza, Jose",R,
Batter,Bat Side,
"Osuna, Jose",R,
"Owings, Chris",R,
"Hampson, Garrett",R,
"Taveras, Leody",R,
"Mountcastle, Ryan",R,
"Reynolds, Bryan",R,
"Hicks, Aaron",R,
"Estrada, Thairo",R,
"Ramos, Wilson",R,
"Mendick, Danny",R,
"Urias, Luis",R,
"Berti, Jon",R,
"Garcia, Luis",L,
"Strange-Gordon, Dee",L,
"Bonifacio, Jorge",R,
Batter,Bat Side,
"Segura, Jean",R,
"Perez, Roberto",R,
"Andrus, Elvis",R,
"Merrifield, Whit",R,
"Bichette, Bo",R,
"Cooper, Garrett",R,
"Gonzalez, Erik",R,
"LeMahieu, DJ",R,
"Anderson, Tim",R,
"Reyes, Victor",R,
"Paredes, Isaac",R,
"Hamilton, Billy",R,
"Hechavarria, Adeiny",R,
"Heath, Nick",L,
"Leon, Sandy",R,
Batter,Bat Side,
"Arcia, Orlando",R,
"Straw, Myles",R,
"Hill, Derek",R,
"Carlson, Dylan",R,
"Hermosillo, Michael",R,
"Santana, Danny",R,
"White, Eli",R,
"Hayes, Ke'Bryan",R,
"Madrigal, Nick",R,
"Sierra, Magneuris",L,
"Martinez, Jose",R,
"Kiner-Falefa, Isiah",R,
"Difo, Wilmer",L,
"Fowler, Dexter",R,
"Walton, Donovan",L,
Batter,Bat Side,
"Pence, Hunter",R,
"Cameron, Daz",R,
"Caratini, Victor",R,
"Tejeda, Anderson",R,
"Lopez, Nicky",L,
"Colon, Christian",R,
"Rojas, Miguel",R,
"Sanchez, Yolmer",L,
"Newman, Kevin",R,
"Grandal, Yasmani",R,
"Jankowski, Travis",L,
"Solano, Donovan",R,
"Urias, Ramon",R,
"Velazquez, Andrew",R,
"Sanchez, Ali",R,
Batter,Bat Side,
"Schrock, Max",L,
"Smith, Mallex",L,
"Quinn, Roman",R,
"Kirk, Alejandro",R,
"Alfaro, Jorge",R,
"Smith, Kevan",R,
"Alford, Anthony",R,
"Robertson, Daniel",R,
"Cain, Lorenzo",R,
"Heineman, Scott",R,
"Vazquez, Christian",R,
"Noll, Jake",R,
"Puello, Cesar",R,
"Hoerner, Nico",R,
"Oliva, Jared",R,
Batter,Bat Side,
"Gallagher, Cam",R,
"Alcantara, Sergio",L,
"Refsnyder, Rob",R,
"Diaz, Elias",R,
"Iglesias, Jose",R,
"Garcia, Leury",L,
"Arroyo, Christian",R,
"Reynolds, Matt",R,
"Lugo, Dawel",R,
"Eaton, Adam",L,
"Ramirez, Harold",R,
"Moncada, Yoan",R,
"Munoz, Yairo",R,
