last_name, first_name,year,player_age,b_ab,b_total_hits,b_single,b_strikeout,batting_avg,b_hit_ground,b_hit_line_drive,b_out_ground,
Anderson, Brian,2020,27,200,51,32,66,.255,20,22,46,
Leon, Sandy,2020,31,66,9,6,21,.136,3,5,17,
Encarnacion, Edwin,2020,37,159,25,10,54,.157,6,12,30,
Cervelli, Francisco,2020,34,53,13,8,14,.245,4,7,13,
Walker, Neil,2020,35,39,9,6,13,.231,2,7,6,
Yastrzemski, Mike,2020,30,192,57,29,55,.297,13,31,40,
Marte, Ketel,2020,27,181,52,35,21,.287,21,28,55,
Sandoval, Pablo,2020,34,84,18,16,19,.214,9,7,24,
Apostel, Sherten,2020,21,20,2,1,9,.100,0,2,8,
Soler, Jorge,2020,28,149,34,18,60,.228,5,24,29,
Mathis, Jeff,2020,37,62,10,5,24,.161,2,6,11,
Moore, Dylan,2020,28,137,35,18,43,.255,7,23,26,
Walton, Donovan,2020,26,13,2,1,5,.154,1,1,4,
Oliva, Jared,2020,25,16,3,3,6,.188,2,0,3,
Calhoun, Willie,2020,26,100,19,15,17,.190,12,4,28,
Murphy, Daniel,2020,35,123,29,23,21,.236,11,16,32,
Belt, Brandon,2020,32,149,46,23,36,.309,6,30,30,
Wolters, Tony,2020,28,100,23,19,30,.230,4,16,26,
Bonifacio, Jorge,2020,27,86,19,14,26,.221,8,6,17,
Ramirez, Harold,2020,26,10,2,2,2,.200,1,1,3,
Gurriel Jr., Lourdes,2020,27,208,64,39,48,.308,16,42,51,
Farmer, Kyle,2020,30,64,17,14,13,.266,6,10,14,
Heredia, Guillermo,2020,29,33,7,5,9,.212,0,5,4,
Berti, Jon,2020,30,120,31,24,37,.258,13,13,35,
Bader, Harrison,2020,26,106,24,11,40,.226,7,11,20,
Alcantara, Sergio,2020,24,21,3,1,4,.143,0,2,6,
Fisher, Derek,2020,27,31,7,3,11,.226,1,5,7,
Baez, Javier,2020,28,222,45,27,75,.203,18,20,57,
Schrock, Max,2020,26,17,3,2,6,.176,1,1,3,
Colon, Christian,2020,31,23,3,2,3,.130,3,0,8,
Judge, Aaron,2020,28,101,26,14,32,.257,5,13,22,
Benintendi, Andrew,2020,26,39,4,3,17,.103,3,0,11,
LeMahieu, DJ,2020,32,195,71,49,21,.364,27,37,73,
Castro, Jason,2020,33,80,15,4,33,.188,4,9,11,
Collins, Zack,2020,25,16,1,0,5,.063,0,1,3,
Alonso, Pete,2020,26,208,48,26,61,.231,14,21,45,
Ruf, Darin,2020,34,87,24,13,23,.276,6,14,21,
Ohtani, Shohei,2020,26,153,29,16,50,.190,7,19,44,
Lin, Tzu-Wei,2020,26,52,8,7,17,.154,3,5,14,
Nido, Tomas,2020,26,24,7,4,6,.292,4,3,8,
Crawford, J.P.,2020,25,204,52,41,39,.255,20,27,54,
Story, Trevor,2020,28,235,68,40,63,.289,18,40,33,
Pujols, Albert,2020,40,152,34,20,25,.224,8,22,43,
Bishop, Braden,2020,27,30,5,3,10,.167,1,4,10,
Cain, Lorenzo,2020,34,18,6,5,2,.333,0,6,8,
Mathisen, Wyatt,2020,27,27,6,4,12,.222,2,2,2,
Heyward, Jason,2020,31,147,39,25,37,.265,10,25,41,
Gonzalez, Marwin,2020,31,175,37,28,41,.211,10,21,47,
Mateo, Jorge,2020,25,26,4,1,11,.154,0,4,3,
Reyes, Franmil,2020,25,211,58,39,69,.275,28,22,47,
Chang, Yu,2020,25,11,2,2,4,.182,1,1,4,
Alford, Anthony,2020,26,28,6,3,8,.214,3,2,8,
Diaz, Aledmys,2020,30,58,14,6,12,.241,4,7,16,
Donaldson, Josh,2020,35,81,18,10,24,.222,5,10,27,
Almora Jr., Albert,2020,26,30,5,4,9,.167,4,1,8,
Villar, Jonathan,2020,29,185,43,36,54,.232,19,20,61,
Santana, Domingo,2020,28,70,11,6,25,.157,5,4,22,
Harper, Bryce,2020,28,190,51,27,43,.268,16,24,44,
Pham, Tommy,2020,32,109,23,18,27,.211,14,9,37,
Lopez, Nicky,2020,25,169,34,25,41,.201,11,21,63,
Smoak, Justin,2020,34,119,21,9,42,.176,3,13,28,
Huff, Sam,2020,22,31,11,5,11,.355,2,6,4,
Dozier, Brian,2020,33,15,2,2,5,.133,0,2,2,
Diaz, Lewin,2020,24,39,6,4,12,.154,3,3,8,
Semien, Marcus,2020,30,211,47,30,50,.223,12,25,41,
Polanco, Jorge,2020,27,209,54,42,35,.258,14,28,52,
Olivares, Edward,2020,24,96,23,17,25,.240,7,15,28,
Lux, Gavin,2020,23,63,11,6,19,.175,5,3,17,
Stephenson, Tyler,2020,24,17,5,3,9,.294,2,2,1,
Garcia, Greg,2020,31,60,12,9,18,.200,6,6,20,
Hiura, Keston,2020,24,217,46,29,85,.212,14,24,45,
Cron, C.J.,2020,30,42,8,1,16,.190,2,4,8,
Suzuki, Kurt,2020,37,111,30,20,19,.270,8,17,25,
Shaw, Travis,2020,30,163,39,23,50,.239,8,20,32,
Santander, Anthony,2020,26,153,40,15,25,.261,7,25,25,
Garlick, Kyle,2020,28,22,3,2,7,.136,1,2,6,
Alvarez, Eddy,2020,30,37,7,6,16,.189,5,1,10,
Carlson, Dylan,2020,22,110,22,11,35,.200,5,16,29,
Chisholm, Jazz,2020,22,56,9,5,19,.161,2,4,12,
Rosario, Amed,2020,25,143,36,28,34,.252,16,16,47,
Peraza, Jose,2020,26,111,25,15,18,.225,7,13,26,
Robert, Luis,2020,23,202,47,28,73,.233,15,28,35,
Senzel, Nick,2020,25,70,13,5,15,.186,5,6,17,
Noll, Jake,2020,26,17,6,5,4,.353,3,3,3,
Acuna Jr., Ronald,2020,23,160,40,15,60,.250,7,22,29,
Hedges, Austin,2020,28,69,10,6,23,.145,2,5,23,
Smith, Mallex,2020,27,45,6,4,13,.133,5,1,18,
Davis, J.D.,2020,27,190,47,32,56,.247,19,20,57,
Moustakas, Mike,2020,32,139,32,15,36,.230,6,19,32,
Cooper, Garrett,2020,30,120,34,20,31,.283,9,22,33,
McNeil, Jeff,2020,28,183,57,39,24,.311,26,25,46,
Odom, Joseph,2020,28,39,5,5,20,.128,3,2,7,
Galvis, Freddy,2020,31,141,31,19,30,.220,9,12,44,
Peralta, David,2020,33,203,61,45,45,.300,25,33,57,
Fowler, Dexter,2020,34,90,21,15,28,.233,6,11,21,
Murphy, John Ryan,2020,29,58,10,8,28,.172,1,8,13,
Marisnick, Jake,2020,29,33,11,6,10,.333,4,5,7,
Eaton, Adam,2020,32,159,36,20,32,.226,14,19,55,
Smith, Pavin,2020,24,37,10,8,8,.270,3,6,11,
Dyson, Jarrod,2020,36,61,11,11,11,.180,5,6,21,
Frazier, Adam,2020,29,209,48,34,35,.230,17,28,62,
Jeffers, Ryan,2020,23,55,15,12,19,.273,8,6,11,
Evans, Phillip,2020,28,39,14,11,7,.359,7,6,9,
Cave, Jake,2020,28,113,25,16,44,.221,8,12,27,
Diaz, Isan,2020,24,22,4,4,7,.182,1,3,6,
Gomes, Yan,2020,33,109,31,20,22,.284,8,18,25,
Andrus, Elvis,2020,32,103,20,12,15,.194,7,10,37,
Schwarber, Kyle,2020,27,191,36,19,66,.188,13,16,51,
Ramos, Wilson,2020,33,142,34,23,31,.239,9,20,50,
Escobar, Eduardo,2020,31,203,43,29,41,.212,13,27,50,
Nimmo, Brandon,2020,27,186,52,33,43,.280,19,29,49,
Myers, Wil,2020,30,198,57,26,56,.288,15,29,40,
Difo, Wilmer,2020,28,14,1,1,4,.071,0,1,3,
Toro, Abraham,2020,24,87,13,8,23,.149,4,6,28,
Taylor, Chris,2020,30,185,50,30,55,.270,17,28,46,
Lindor, Francisco,2020,27,236,61,40,41,.258,18,34,60,
Thaiss, Matt,2020,25,21,3,2,8,.143,1,2,5,
Fletcher, David,2020,26,207,66,50,25,.319,30,32,72,
Carpenter, Matt,2020,35,140,26,16,48,.186,4,16,31,
Garneau, Dustin,2020,33,38,6,4,15,.158,1,4,8,
Mejia, Erick,2020,26,14,1,0,7,.071,0,1,2,
Flowers, Tyler,2020,34,69,15,8,34,.217,4,11,7,
Brantley, Michael,2020,33,170,51,31,28,.300,18,24,50,
Basabe, Luis Alexander,2020,24,14,2,2,5,.143,1,0,4,
Muncy, Max,2020,30,203,39,23,60,.192,10,24,55,
Realmuto, J.T.,2020,29,173,46,29,48,.266,20,19,41,
Casali, Curt,2020,32,76,17,8,29,.224,3,8,9,
Souza Jr., Steven,2020,31,27,4,1,15,.148,1,3,2,
Gordon, Alex,2020,36,163,34,26,37,.209,8,23,51,
Zimmer, Bradley,2020,28,37,6,5,14,.162,4,1,8,
Duvall, Adam,2020,32,190,45,21,54,.237,8,25,33,
Fraley, Jake,2020,25,26,4,2,11,.154,1,2,3,
La Stella, Tommy,2020,31,196,55,34,12,.281,16,31,59,
Iglesias, Jose,2020,30,142,53,33,17,.373,11,36,44,
Gardner, Brett,2020,37,130,29,18,35,.223,10,18,27,
Gyorko, Jedd,2020,32,117,29,17,38,.248,5,16,27,
Nunez, Renato,2020,26,195,50,28,64,.256,13,31,30,
Santana, Carlos,2020,34,206,41,26,43,.199,12,23,59,
Morrison, Logan,2020,33,25,3,1,8,.120,0,3,8,
Hernandez, Cesar,2020,30,233,66,43,57,.283,25,37,65,
Hicks, Aaron,2020,31,169,38,20,38,.225,14,18,48,
Holt, Brock,2020,32,95,20,14,24,.211,6,14,27,
Aguilar, Jesus,2020,30,188,52,34,40,.277,15,29,42,
Gallagher, Cam,2020,28,53,15,9,11,.283,3,9,14,
Dickerson, Corey,2020,31,194,50,37,35,.258,22,22,61,
Murphy, Sean,2020,26,116,27,15,37,.233,9,11,26,
Tucker, Cole,2020,24,109,24,20,31,.220,10,10,31,
Moran, Colin,2020,28,178,44,24,52,.247,17,22,56,
Haseley, Adam,2020,24,79,22,17,17,.278,8,13,29,
Piscotty, Stephen,2020,29,159,36,25,53,.226,14,20,36,
Schoop, Jonathan,2020,29,162,45,31,39,.278,16,22,48,
Mercer, Jordy,2020,34,20,4,4,2,.200,2,1,9,
Freeman, Freddie,2020,31,214,73,36,37,.341,13,46,46,
Wieters, Matt,2020,34,35,7,6,10,.200,1,6,10,
Simmons, Andrelton,2020,31,118,35,28,16,.297,14,19,42,
Romine, Austin,2020,32,130,31,24,47,.238,15,14,23,
Pollock, AJ,2020,33,196,54,29,45,.276,16,25,44,
Merrifield, Whit,2020,31,248,70,49,33,.282,15,45,66,
O'Neill, Tyler,2020,25,139,24,12,43,.173,8,10,34,
Arauz, Jonathan,2020,22,72,18,15,21,.250,5,11,17,
Gurriel, Yuli,2020,36,211,49,30,27,.232,17,28,55,
Ahmed, Nick,2020,30,199,53,37,46,.266,19,28,60,
Kemp, Tony,2020,29,93,23,18,14,.247,4,16,27,
d'Arnaud, Travis,2020,31,165,53,36,50,.321,17,30,33,
Rooker, Brent,2020,26,19,6,3,5,.316,1,5,4,
Ona, Jorge,2020,24,12,3,1,7,.250,0,2,2,
Tromp, Chadwick,2020,25,61,13,8,20,.213,3,8,16,
Moncada, Yoan,2020,25,200,45,28,72,.225,17,22,37,
Bell, Josh,2020,28,195,44,33,59,.226,23,18,56,
Arcia, Orlando,2020,26,173,45,29,32,.260,13,28,54,
Davis, Chris,2020,34,52,6,3,17,.115,2,3,15,
Davis, Khris,2020,33,85,17,10,26,.200,4,12,15,
Rojas, Josh,2020,26,61,11,11,16,.180,6,5,18,
Diaz, Yandy,2020,29,114,35,30,17,.307,17,17,47,
Sanchez, Ali,2020,23,9,1,1,3,.111,1,0,2,
Torres, Gleyber,2020,24,136,33,22,28,.243,10,17,35,
Moniak, Mickey,2020,22,14,3,3,6,.214,1,2,4,
Caratini, Victor,2020,27,116,28,20,31,.241,11,15,32,
Hernandez, Teoscar,2020,28,190,55,32,63,.289,17,28,32,
Williams, Mason,2020,29,18,2,1,9,.111,0,2,6,
Davis, Jonathan,2020,28,27,7,4,11,.259,2,5,5,
Lamb, Jake,2020,30,88,17,9,25,.193,3,11,20,
Verdugo, Alex,2020,24,201,62,40,45,.308,25,29,57,
France, Ty,2020,26,141,43,29,37,.305,11,27,29,
Plawecki, Kevin,2020,29,82,28,21,14,.341,11,14,19,
Barnhart, Tucker,2020,29,98,20,12,28,.204,0,15,25,
McMahon, Ryan,2020,26,172,37,21,66,.215,10,18,44,
Lewis, Kyle,2020,25,206,54,40,71,.262,19,27,40,
Molina, Yadier,2020,38,145,38,32,21,.262,11,23,43,
Knizner, Andrew,2020,25,16,4,3,5,.250,2,2,6,
Higashioka, Kyle,2020,30,48,12,7,11,.250,5,6,9,
Harrison, Josh,2020,33,79,22,17,12,.278,6,12,22,
Wendle, Joey,2020,30,168,48,33,35,.286,17,28,49,
Vazquez, Christian,2020,30,173,49,33,43,.283,16,22,38,
Heath, Nick,2020,27,13,2,1,6,.154,1,1,4,
Yelich, Christian,2020,29,200,41,21,76,.205,11,21,53,
Kelly, Carson,2020,26,122,27,17,29,.221,8,13,30,
Gallo, Joey,2020,27,193,35,17,79,.181,8,18,28,
Wong, Kolten,2020,30,181,48,41,30,.265,23,23,57,
Aquino, Aristides,2020,26,47,8,5,18,.170,1,5,14,
Young, Andy,2020,26,26,5,2,10,.192,2,2,6,
Castro, Starlin,2020,30,60,16,10,13,.267,4,8,13,
Gutierrez, Kelvin,2020,26,9,1,1,6,.111,0,1,1,
Maybin, Cameron,2020,33,93,23,13,25,.247,11,12,28,
Taylor, Beau,2020,30,21,1,1,9,.048,0,1,9,
Kiner-Falefa, Isiah,2020,25,211,59,49,32,.280,28,25,83,
Heineman, Tyler,2020,29,42,8,7,6,.190,3,5,11,
Kemp, Matt,2020,36,117,28,19,41,.239,5,18,26,
Dahl, David,2020,26,93,17,13,28,.183,6,8,21,
Hernandez, Enrique,2020,29,139,32,18,31,.230,9,15,36,
Segura, Jean,2020,30,192,51,37,45,.266,24,21,49,
Sisco, Chance,2020,25,98,21,13,41,.214,3,13,14,
Butera, Drew,2020,37,39,6,4,11,.154,3,2,10,
Lowe, Nate,2020,25,67,15,9,28,.224,3,11,15,
Devers, Rafael,2020,24,232,61,33,67,.263,18,31,58,
Hernandez, Yadiel,2020,33,26,5,1,12,.192,0,3,8,
Garcia, Jose,2020,22,67,13,13,26,.194,6,7,12,
Dixon, Brandon,2020,28,13,1,0,4,.077,0,0,5,
Straw, Myles,2020,26,82,17,13,22,.207,8,9,14,
Vogt, Stephen,2020,36,72,12,6,18,.167,2,8,17,
Beaty, Matt,2020,27,50,11,8,14,.220,3,7,14,
Mayfield, Jack,2020,30,42,8,7,14,.190,2,4,9,
Ervin, Phillip,2020,28,74,11,8,22,.149,4,7,17,
Rojas, Miguel,2020,31,125,38,23,18,.304,12,22,34,
Slater, Austin,2020,28,85,24,16,22,.282,6,13,20,
DeShields, Delino,2020,28,107,27,22,29,.252,16,11,34,
Adames, Willy,2020,25,185,48,24,74,.259,16,24,34,
Kratz, Erik,2020,40,28,9,7,6,.321,4,5,9,
Haggerty, Sam,2020,26,50,13,8,16,.260,4,7,10,
Tsutsugo, Yoshi,2020,29,157,31,17,50,.197,8,15,36,
Dozier, Hunter,2020,29,158,36,24,48,.228,9,22,34,
Torrens, Luis,2020,24,70,18,12,15,.257,6,12,18,
Arraez, Luis,2020,23,112,36,27,11,.321,9,22,32,
Goins, Ryan,2020,32,9,0,0,1,.000,0,0,3,
Kingery, Scott,2020,26,113,18,10,35,.159,5,11,26,
Contreras, William,2020,23,10,4,3,4,.400,0,2,1,
Rengifo, Luis,2020,23,90,14,12,26,.156,7,7,33,
Pence, Hunter,2020,37,52,5,2,15,.096,0,3,22,
Moreland, Mitch,2020,35,136,36,17,32,.265,8,18,39,
Cabrera, Asdrubal,2020,35,190,46,26,40,.242,17,22,53,
Stevenson, Andrew,2020,26,41,15,5,11,.366,5,8,6,
Smith, Kevan,2020,32,31,8,4,11,.258,3,4,8,
Phegley, Josh,2020,32,16,1,0,3,.063,0,1,7,
Smith, Dominic,2020,25,177,56,24,45,.316,7,41,49,
Upton, Justin,2020,33,147,30,16,43,.204,8,16,36,
Taylor, Michael A.,2020,29,92,18,7,27,.196,6,8,23,
Sanchez, Yolmer,2020,28,16,5,1,5,.313,1,3,4,
Engel, Adam,2020,29,88,26,17,19,.295,12,10,17,
Sano, Miguel,2020,27,186,38,13,90,.204,10,20,26,
Mountcastle, Ryan,2020,23,126,42,32,30,.333,17,19,26,
Hoerner, Nico,2020,23,108,24,20,24,.222,15,9,34,
Hilliard, Sam,2020,26,105,22,12,42,.210,8,10,24,
Mathias, Mark,2020,26,36,10,7,7,.278,2,8,8,
Hampson, Garrett,2020,26,167,39,27,60,.234,12,20,36,
Reynolds, Matt,2020,30,11,0,0,7,.000,0,0,3,
Grisham, Trent,2020,24,215,54,33,64,.251,17,33,50,
Stallings, Jacob,2020,31,125,31,21,40,.248,12,17,25,
Rosario, Eddie,2020,29,210,54,34,34,.257,14,27,51,
Castro, Willi,2020,23,129,45,33,38,.349,18,20,23,
Paredes, Isaac,2020,21,100,22,17,24,.220,10,12,28,
Grandal, Yasmani,2020,32,161,37,22,58,.230,8,23,30,
Castellanos, Nick,2020,28,218,49,22,69,.225,9,30,45,
Hechavarria, Adeiny,2020,31,59,15,12,12,.254,5,7,17,
Robertson, Daniel,2020,26,21,7,7,6,.333,3,4,5,
Soto, Juan,2020,22,154,54,27,28,.351,18,27,49,
